"interpretacion","id_interpretacion","edad","id_usuario","id_escuela","grado","id_palabra"
"fiesta","254","15","82","8","3","6"
"fiesta","254","null","83","8","3","6"
"fiesta","254","14","92","8","3","6"
"fiesta","254","null","93","8","3","6"
"fiesta","254","null","94","8","3","6"
"fiesta","254","15","96","8","3","6"
"fiesta","254","14","98","8","3","6"
"fiesta","254","14","99","8","3","6"
"fiesta","254","14","42","4","3","7"
"fiestas","255","15","47","4","3","5"
"fiestas","255","14","62","4","3","6"
"fingir","256","null","32","8","2","15"
"físico","257","13","34","8","2","2"
"fondo","258","13","37","8","2","6"
"force ","259","14","57","4","3","14"
"ford","260","14","51","4","3","7"
"frecuente","261","14","72","4","3","9"
"futbol","262","13","11","8","2","3"
"futuro","263","13","9","8","2","1"
"futuro","263","13","9","8","2","5"
"futuro","263","14","23","8","2","11"
"futuro","263","13","24","8","2","11"
"futuro","263","13","33","8","2","11"
"futuro","263","14","49","4","3","11"
"futuro","263","14","50","4","3","11"
"futuro","263","14","58","4","3","11"
"futuro","263","null","59","4","3","11"
"futuro","263","14","62","4","3","11"
"futuro","263","15","70","4","3","11"
"futuro","263","14","76","4","3","11"
"futuro","263","14","78","4","3","11"
"futuro","263","null","93","8","3","11"
"futuro","263","14","98","8","3","11"
"gastos","264","13","9","8","2","3"
"gay","265","15","46","4","3","9"
"gay","265","null","15","8","2","16"
"gay","265","15","45","4","3","16"
"género","266","14","22","8","2","9"
"género","266","15","47","4","3","9"
"género","266","14","53","4","3","9"
"género","266","14","54","4","3","9"
"género","266","14","57","4","3","9"
"género","266","16","84","8","3","9"
"género","266","14","92","8","3","9"
"géneros","267","14","57","4","3","16"
"genial","268","15","61","4","3","3"
"globitos","269","14","56","4","3","9"
"globos","270","14","62","4","3","7"
"golpe","271","14","50","4","3","14"
"golpes","272","14","4","8","2","2"
"golpes","272","13","29","8","2","2"
"golpes","272","13","37","8","2","2"
"golpes","272","13","39","8","2","2"
"golpes","272","14","50","4","3","2"
"golpes","272","14","58","4","3","2"
"golpes","272","14","62","4","3","2"
"golpes","272","14","91","8","3","2"
"golpes","272","14","67","4","3","13"
"golpes","272","14","91","8","3","13"
"golpes","272","13","3","8","2","14"
"golpes","272","14","4","8","2","14"
"golpes","272","13","18","8","2","14"
"golpes","272","13","28","8","2","14"
"golpes","272","14","41","4","3","14"
"golpes","272","15","47","4","3","14"
"golpes","272","14","49","4","3","14"
"golpes","272","14","54","4","3","14"
"golpes","272","15","60","4","3","14"
"golpes","272","14","67","4","3","14"
"golpes","272","null","79","8","3","14"
"golpes","272","null","81","8","3","14"
"golpes","272","14","87","8","3","14"
"golpes","272","15","89","8","3","14"
"golpes","272","null","94","8","3","14"
"golpes","272","14","95","8","3","14"
"golpes","272","15","96","8","3","14"
"golpes","272","null","97","8","3","14"
"golpes","272","14","98","8","3","14"
"google","273","14","2","8","2","11"
"google","273","14","22","8","2","11"
"grande","274","null","88","8","3","3"
"gritos","275","15","70","4","3","14"
"groserías","276","14","86","8","3","14"
"grupos de apoyo","277","13","34","8","2","6"
"guardar secretos","278","null","17","8","2","17"
"guerras","279","15","65","4","3","3"
"gustos","280","null","81","8","3","16"
"gustos","280","15","85","8","3","16"
"hackeo","281","14","67","4","3","11"
"hackers","282","null","71","4","3","11"
"hambre","283","13","20","8","2","13"
"hasta el amanecer","284","15","61","4","3","9"
"hasta el amanecer","284","15","77","4","3","9"
"hasta el matrimonio","285","15","60","4","3","9"
"hembra","286","13","26","8","2","9"
"herencia","287","14","57","4","3","1"
"hermana","288","14","64","4","3","14"
"hermana","288","14","51","4","3","15"
"hermana","288","14","42","4","3","17"
"hermana","288","14","53","4","3","17"
"hermano","289","14","44","4","3","17"
"hermanos","290","13","8","8","2","9"
"hermanos","290","14","101","8","3","13"
"hermanos","290","14","62","4","3","17"
"hermanos","290","null","75","4","3","17"
"hermanos","290","15","82","8","3","17"
"hermanos","290","15","96","8","3","17"
"hermosa","291","13","37","8","2","8"
"heterosexual","292","null","81","8","3","16"
"heterosexual","292","14","86","8","3","16"
"heterosexual","292","15","89","8","3","16"
"heterosexual","292","14","101","8","3","16"
"hijo","293","13","3","8","2","1"
"hijo","293","13","8","8","2","1"
"hijo","293","13","14","8","2","1"
"hijo","293","13","25","8","2","1"
"hijo","293","13","33","8","2","1"
"hijo","293","13","36","8","2","1"
"hijo","293","13","37","8","2","1"
"hijo","293","14","76","4","3","1"
"hijo","293","null","94","8","3","1"
"hijos","294","14","4","8","2","9"
"hijos","294","13","6","8","2","9"
"hijos","294","13","9","8","2","9"
"hijos","294","13","10","8","2","9"
"hijos","294","13","12","8","2","9"
"hijos","294","13","14","8","2","9"
"hijos","294","13","27","8","2","9"
"hijos","294","13","29","8","2","9"
"hijos","294","14","63","4","3","9"
"hijos","294","14","67","4","3","9"
"hogar","295","14","2","8","2","13"
"hogar","295","13","28","8","2","13"
"hombre","296","14","41","4","3","9"
"hombre","296","14","43","4","3","9"
"hombre","296","14","53","4","3","9"
"hombre","296","14","86","8","3","16"
"hombres","297","15","77","4","3","2"
"hombres","297","14","44","4","3","16"
"hombres","297","14","54","4","3","16"
"homicidio","298","null","94","8","3","15"
"homofobia","299","14","57","4","3","16"
"homofóbicos","300","14","56","4","3","16"
"homosexual","301","14","87","8","3","16"
"homosexual","301","null","93","8","3","16"
"homosexual","301","14","95","8","3","16"
"honestidad","302","13","9","8","2","17"
"honestidad","302","14","53","4","3","17"
"huerfano","303","14","57","4","3","12"
"humilde","304","null","75","4","3","10"
"identidad","305","13","34","8","2","4"
"identidad","305","14","23","8","2","16"
"identidad","305","13","38","8","2","16"
"identidad","305","13","39","8","2","16"
"identidad sexual","306","14","23","8","2","8"
"identidad sexual","306","14","23","8","2","9"
"ignorancia","307","13","18","8","2","16"
"ilusión","308","14","91","8","3","8"
"imprudencia","309","14","72","4","3","2"
"incomodidad","310","16","1","8","2","2"
"incomodidad","310","13","9","8","2","2"
"incomodidad","310","13","10","8","2","2"
"incomodidad","310","13","16","8","2","2"
"incomodidad","310","13","19","8","2","2"
"incomodidad","310","13","21","8","2","2"
"incomodidad","310","14","23","8","2","2"
"incomodidad","310","13","26","8","2","2"
"incomodidad","310","13","33","8","2","2"
"incomodidad","310","14","49","4","3","2"
"incomodo","311","14","63","4","3","2"
"individuo","312","14","23","8","2","1"
"infidelidad","313","13","9","8","2","8"
"información","314","14","91","8","3","10"
"información","314","13","9","8","2","11"
"información","314","null","80","8","3","11"
"información","314","null","81","8","3","11"
"información","314","15","82","8","3","11"
"información","314","14","87","8","3","11"
"información","314","14","99","8","3","11"
"información","314","14","40","8","2","16"
"información","314","14","58","4","3","16"
"información","314","null","59","4","3","16"
"información","314","14","62","4","3","16"
"información","314","14","66","4","3","16"
"información","314","15","82","8","3","16"
"información","314","14","87","8","3","16"
"información","314","null","88","8","3","16"
"información","314","null","90","8","3","16"
"información","314","14","92","8","3","16"
"información","314","15","96","8","3","16"
"innovación","315","null","81","8","3","11"
"innovación","315","15","82","8","3","11"
"innovación","315","null","93","8","3","11"
"inocencia","316","13","9","8","2","3"
"inseguridad","317","null","17","8","2","2"
"inseguridad","317","14","51","4","3","2"
"inseguridad","317","14","62","4","3","2"
"inseguridad","317","14","49","4","3","10"
"inseguridad","317","14","50","4","3","10"
"insistencia","318","14","57","4","3","2"
"instagram","319","15","46","4","3","11"
"insultos","320","15","96","8","3","14"
"inteligencia artificial","321","14","69","4","3","11"
"intensamente","322","14","43","4","3","4"
"interacción no común","323","null","15","8","2","2"
"interés","324","null","80","8","3","8"
"interés","324","null","81","8","3","8"
"interés","324","14","87","8","3","8"
"interés","324","14","95","8","3","8"
"internet","325","14","68","4","3","2"
"internet","325","13","21","8","2","11"
"internet","325","13","26","8","2","11"
"internet","325","15","85","8","3","11"
"internet","325","null","32","8","2","13"
"internet","325","14","63","4","3","16"
"intimidación","326","null","80","8","3","2"
"intimidad","327","13","8","8","2","2"
"intimidad","327","13","12","8","2","2"
"intimidad","327","13","21","8","2","2"
"intimidad","327","null","90","8","3","2"
"iphone","328","13","11","8","2","11"
"iphone","328","15","60","4","3","11"
"iphone","328","15","61","4","3","11"
"its","329","14","78","4","3","16"
"joto","330","15","45","4","3","9"
"juegos","331","13","28","8","2","11"
"juegos","331","13","29","8","2","11"
"juegos","331","13","37","8","2","11"
"juegos","331","14","99","8","3","11"
"jugo","332","15","45","4","3","5"
"laptop","333","14","62","4","3","11"
"lealtad","334","15","48","4","3","8"
"lealtad","334","13","14","8","2","17"
"lealtad","334","null","59","4","3","17"
"lealtad","334","14","62","4","3","17"
"lesbiana","335","15","45","4","3","8"
"lesbiana","335","13","14","8","2","16"
"lesbiana","335","13","16","8","2","16"
"libertad","336","15","96","8","3","2"
"licor ","337","14","43","4","3","6"
"limpio","338","13","28","8","2","13"
"limpio","338","15","89","8","3","13"
"llorar","339","13","21","8","2","15"
"llorar","339","15","47","4","3","15"
"llorar","339","14","49","4","3","15"
"llorar","339","14","50","4","3","15"
"llorar","339","null","79","8","3","15"
"llorar","339","15","82","8","3","15"
"llorar","339","null","83","8","3","15"
"llorar","339","14","99","8","3","15"
"lo peor ","340","14","56","4","3","13"
"loca","341","14","43","4","3","7"
"logros","342","14","22","8","2","3"
"logros","342","14","101","8","3","3"
"lugar propio","343","15","85","8","3","13"
"lugar seguro","344","14","23","8","2","13"
"madre","345","15","85","8","3","1"
"madre","345","14","53","4","3","12"
"madre","345","14","41","4","3","17"
"maestro","346","14","67","4","3","17"
"maestro","346","null","80","8","3","17"
"maestro","346","15","96","8","3","17"
"maestros","347","null","71","4","3","16"
"mal dialogo","348","null","81","8","3","14"
"mal futuro","349","13","8","8","2","5"
"mala","350","15","96","8","3","10"
"mala vida","351","15","96","8","3","5"
"malas","352","14","72","4","3","4"
"malas relaciones","353","15","85","8","3","14"
"malo","354","13","20","8","2","2"
"malo","354","14","43","4","3","2"
"malos","355","13","12","8","2","12"
"malos","355","15","85","8","3","12"
"maltrato","356","14","78","4","3","2"
"maltrato","356","14","78","4","3","6"
"mamá","357","15","47","4","3","12"
"mamá","357","14","74","4","3","12"
"mamá","357","15","65","4","3","15"
"mamá","357","15","47","4","3","16"
"mamá","357","14","44","4","3","17"
"mamá","357","14","50","4","3","17"
"mamá","357","14","53","4","3","17"
"mamá","357","14","54","4","3","17"
"mamá","357","14","56","4","3","17"
"mamá","357","15","65","4","3","17"
"mamá","357","14","68","4","3","17"
"mamá","357","15","77","4","3","17"
"manoseo","358","13","14","8","2","2"
"marihuana","359","13","9","8","2","5"
"marihuana","359","13","20","8","2","5"
"marihuana","359","13","36","8","2","5"
"marihuana","359","14","73","4","3","5"
"marihuana","359","14","95","8","3","5"
"marihuana","359","15","96","8","3","5"
"mascota","360","13","35","8","2","13"
"mascota","360","null","81","8","3","13"
"masculino","361","14","43","4","3","9"
"masculino","361","14","51","4","3","9"
"masculino","361","14","54","4","3","9"
"masculino","361","15","60","4","3","16"
"masculino","361","14","62","4","3","16"
"masturbación","362","null","71","4","3","1"
"masturbación","362","null","71","4","3","9"
"me va a pasar","363","13","8","8","2","3"
"medicina","364","14","44","4","3","3"
"mejor","365","13","33","8","2","3"
"memes","366","14","95","8","3","11"
"menor de edad","367","14","50","4","3","5"
"menores de edad","368","13","34","8","2","6"
"mensaje","369","null","80","8","3","11"
"mensajes","370","14","42","4","3","11"
"mentiras","371","13","9","8","2","12"
"mentiras","371","13","18","8","2","12"
"metas","372","16","1","8","2","3"
"metas","372","14","2","8","2","3"
"metas","372","13","3","8","2","3"
"metas","372","13","9","8","2","3"
"metas","372","14","13","8","2","3"
"metas","372","null","15","8","2","3"
"metas","372","13","16","8","2","3"
"metas","372","14","22","8","2","3"
"metas","372","13","30","8","2","3"
"metas","372","13","31","8","2","3"
"metas","372","13","37","8","2","3"
"metas","372","13","38","8","2","3"
"metas","372","null","80","8","3","3"
"metas","372","15","89","8","3","3"
"metas","372","14","91","8","3","3"
"metas","372","14","92","8","3","3"
"metas","372","null","93","8","3","3"
"metas","372","15","96","8","3","3"
"meter","373","14","74","4","3","5"
"métodos anticonceptivos","374","13","7","8","2","9"
"mi espacio","375","14","50","4","3","13"
"miedo","376","null","17","8","2","2"
"miedo","376","13","27","8","2","2"
"miedo","376","13","28","8","2","2"
"miedo","376","15","48","4","3","2"
"miedo","376","13","30","8","2","13"
"miedo","376","13","33","8","2","13"
"miedo","376","13","12","8","2","14"
"miedo","376","13","21","8","2","14"
"miedo","376","13","28","8","2","14"
"miedo","376","13","30","8","2","14"
"miedo","376","13","31","8","2","14"
"miedo","376","13","35","8","2","14"
"miedo","376","13","38","8","2","14"
"miedo","376","14","2","8","2","15"
"miedo","376","null","93","8","3","15"
"misa","377","15","61","4","3","12"
"mitad","378","14","51","4","3","12"
"moderación","379","15","85","8","3","7"
"molestar","380","14","41","4","3","2"
"molestar","380","15","77","4","3","2"
"molestar","380","15","85","8","3","2"
"morra","381","14","2","8","2","7"
"mota","382","13","11","8","2","5"
"muchas","383","13","20","8","2","4"
"muerte","384","15","55","4","3","2"
"muerte","384","13","18","8","2","3"
"muerte","384","14","2","8","2","5"
"muerte","384","14","22","8","2","5"
"muerte","384","13","29","8","2","5"
"muerte","384","14","49","4","3","5"
"muerte","384","14","50","4","3","5"
"muerte","384","14","54","4","3","5"
"muerte","384","14","56","4","3","5"
"muerte","384","15","60","4","3","5"
"muerte","384","14","67","4","3","5"
"muerte","384","15","77","4","3","5"
"muerte","384","14","78","4","3","5"
"muerte","384","null","93","8","3","5"
"muerte","384","14","40","8","2","6"
"muerte","384","14","44","4","3","6"
"muerte","384","15","55","4","3","6"
"muerte","384","14","66","4","3","6"
"muerte","384","14","76","4","3","6"
"muerte","384","15","45","4","3","14"
"mujer","385","14","5","8","2","1"
"mujer","385","13","7","8","2","1"
"mujer","385","13","16","8","2","1"
"mujer","385","13","24","8","2","1"
"mujer","385","13","33","8","2","1"
"mujer","385","14","40","8","2","1"
"mujer","385","14","41","4","3","1"
"mujer","385","14","52","4","3","1"
"mujer","385","14","53","4","3","1"
"mujer","385","null","59","4","3","1"
"mujer","385","14","63","4","3","1"
"mujer","385","14","41","4","3","9"
"mujer","385","14","53","4","3","9"
"mujer","385","14","86","8","3","16"
"mujer embarazada","386","15","70","4","3","1"
"mujeres","387","13","7","8","2","2"
"mujeres","387","15","47","4","3","2"
"mujeres","387","14","50","4","3","2"
"mujeres","387","15","60","4","3","2"
"mujeres","387","15","61","4","3","2"
"mujeres","387","14","62","4","3","2"
"mujeres","387","14","64","4","3","2"
"mujeres","387","14","69","4","3","2"
"mujeres","387","14","73","4","3","2"
"mujeres","387","null","71","4","3","7"
"mujeres","387","14","76","4","3","7"
"mujeres","387","14","44","4","3","16"
"mujeres","387","14","76","4","3","16"
"música","388","13","21","8","2","7"
"música","388","14","22","8","2","7"
"música","388","14","23","8","2","7"
"música","388","13","28","8","2","7"
"música","388","null","32","8","2","7"
"música","388","13","35","8","2","7"
"música","388","13","35","8","2","15"
"música","388","15","46","4","3","15"
"música","388","15","46","4","3","15"
"música","388","14","52","4","3","15"
"música","388","15","60","4","3","15"
"música","388","15","61","4","3","15"
"música","388","14","69","4","3","15"
"música","388","15","70","4","3","15"
"mutuo","389","null","80","8","3","9"
"nacer","390","14","2","8","2","1"
"narco","391","null","71","4","3","5"
"narcotrafico","392","14","53","4","3","5"
"narcotrafico","392","14","62","4","3","5"
"narcotrafico","392","14","63","4","3","5"
"necesidad","393","15","60","4","3","13"
"negativa","394","14","57","4","3","4"
"negocios","395","null","75","4","3","12"
"nervios","396","15","96","8","3","1"
"nervios","396","null","97","8","3","15"
"niñas embarazadas","397","14","68","4","3","1"
"niñas menores","398","15","60","4","3","1"
"niño","399","14","23","8","2","1"
"niño","399","null","32","8","2","1"
"niños","400","15","55","4","3","1"
"niños","400","13","7","8","2","2"
"niños","400","14","44","4","3","2"
"no apoyo","401","14","23","8","2","15"
"no deseado","402","15","65","4","3","1"
"no deseado","402","15","77","4","3","1"
"no deseado","402","15","82","8","3","1"
"no deseado","402","14","98","8","3","1"
"no deseado","402","14","99","8","3","1"
"no deseado","402","14","57","4","3","2"
"no embarazo","403","14","50","4","3","16"
"no enfermedades","404","14","50","4","3","16"
"no hay","405","14","43","4","3","8"
"no hay","405","15","47","4","3","8"
"no hay","405","14","54","4","3","8"
"no hay","405","14","22","8","2","9"
"no hay","405","14","67","4","3","12"
"no hay","405","null","15","8","2","15"
"no hay","405","13","20","8","2","15"
"no hay","405","14","54","4","3","15"
"no hay","405","14","101","8","3","15"
"no hay","405","13","16","8","2","17"
"no hay","405","null","32","8","2","17"
"no hay","405","14","51","4","3","17"
"no hay","405","null","71","4","3","17"
"no hay","405","14","72","4","3","17"
"no quererte","406","null","80","8","3","15"
"no tención","407","13","30","8","2","17"
"no tengo","408","15","61","4","3","14"
"no tomo","409","15","47","4","3","6"
"no traición","410","14","2","8","2","17"
"no traición","410","13","27","8","2","17"
"no traición","410","13","37","8","2","17"
"nocivo","411","13","24","8","2","6"
"novia","412","15","48","4","3","16"
"novia","412","15","96","8","3","17"
"novios","413","13","28","8","2","17"
"nueva tecnlogía","414","15","60","4","3","3"
"nuevas experiencias","415","null","59","4","3","4"
"nuevos objetos","416","15","96","8","3","11"
"nuevos proyectos","417","14","66","4","3","11"
"observación","418","15","82","8","3","2"
"observación","418","null","93","8","3","2"
"observación","418","14","101","8","3","2"
"ofensas","419","15","96","8","3","14"
"oportunidades","420","15","47","4","3","3"
"padrastros","421","14","56","4","3","12"
"padres","422","13","12","8","2","15"
"padres","422","14","58","4","3","17"
"padres","422","15","60","4","3","17"
"página porno","423","null","75","4","3","9"
"países","424","14","53","4","3","3"
"panzona","425","14","22","8","2","1"
"papá","426","16","1","8","2","1"
"papá","426","13","7","8","2","6"
"papá","426","14","56","4","3","6"
"papá","426","14","100","8","3","6"
"papá","426","14","101","8","3","6"
"papá","426","14","51","4","3","11"
"papá","426","14","67","4","3","12"
"papá","426","14","49","4","3","17"
"papá","426","14","73","4","3","17"
"papás","427","13","28","8","2","1"
"papás","427","15","45","4","3","1"
"papás","427","13","28","8","2","6"
"papás","427","null","93","8","3","6"
"papás","427","15","65","4","3","14"
"papás","427","null","93","8","3","14"
"papás","427","15","61","4","3","16"
"papás","427","14","73","4","3","16"
"papás","427","14","74","4","3","16"
"papás","427","14","40","8","2","17"
"papás","427","15","46","4","3","17"
"papás","427","14","62","4","3","17"
"papás","427","14","66","4","3","17"
"papás","427","14","76","4","3","17"
"papás","427","14","78","4","3","17"
"papás","427","null","80","8","3","17"
"papás","427","15","82","8","3","17"
"papás","427","14","87","8","3","17"
"papás","427","null","90","8","3","17"
"papás","427","null","93","8","3","17"
"papás","427","14","95","8","3","17"
"papás","427","15","96","8","3","17"
"pareja","428","13","9","8","2","1"
"pareja","428","13","31","8","2","1"
"pareja","428","14","44","4","3","5"
"pareja","428","14","41","4","3","16"
"parranda","429","13","8","8","2","7"
"pasatiempo","430","14","43","4","3","11"
"pasión","431","15","96","8","3","9"
"pasión","431","14","98","8","3","9"
"pastel","432","14","53","4","3","7"
"paz","433","13","6","8","2","4"
"paz","433","14","62","4","3","13"
"paz","433","14","69","4","3","13"
"paz","433","15","70","4","3","13"
"pecado","434","15","55","4","3","8"
"pecado","434","14","56","4","3","8"
"peda","435","13","11","8","2","6"
"peda","435","13","16","8","2","6"
"peda","435","14","49","4","3","6"
"peda","435","14","50","4","3","6"
"peda","435","14","52","4","3","6"
"peda","435","14","68","4","3","6"
"peda","435","13","11","8","2","7"
"peda","435","14","41","4","3","7"
"pedas","436","15","60","4","3","6"
"pedas","436","14","50","4","3","14"
"pederasta","437","14","2","8","2","2"
"pedo","438","15","46","4","3","6"
"pedofilos","439","13","7","8","2","2"
"pedofilos","439","13","30","8","2","2"
"pelea","440","null","94","8","3","2"
"pelea","440","16","1","8","2","14"
"pelea","440","13","3","8","2","14"
"pelea","440","14","5","8","2","14"
"pelea","440","13","6","8","2","14"
"pelea","440","13","7","8","2","14"
"pelea","440","13","10","8","2","14"
"pelea","440","13","12","8","2","14"
"pelea","440","null","17","8","2","14"
"pelea","440","13","20","8","2","14"
"pelea","440","13","24","8","2","14"
"pelea","440","13","25","8","2","14"
"pelea","440","13","26","8","2","14"
"pelea","440","13","27","8","2","14"
"pelea","440","13","28","8","2","14"
"pelea","440","13","29","8","2","14"
"pelea","440","13","30","8","2","14"
"pelea","440","13","37","8","2","14"
"pelea","440","13","39","8","2","14"
"pelea","440","14","40","8","2","14"
"pelea","440","14","41","4","3","14"
"pelea","440","15","45","4","3","14"
"pelea","440","15","46","4","3","14"
"pelea","440","14","49","4","3","14"
"pelea","440","14","52","4","3","14"
"pelea","440","14","53","4","3","14"
"pelea","440","15","55","4","3","14"
"pelea","440","14","58","4","3","14"
"pelea","440","14","62","4","3","14"
"pelea","440","14","63","4","3","14"
"pelea","440","14","66","4","3","14"
"pelea","440","14","68","4","3","14"
"pelea","440","null","71","4","3","14"
"pelea","440","14","72","4","3","14"
"pelea","440","14","74","4","3","14"
"pelea","440","14","76","4","3","14"
"pelea","440","15","77","4","3","14"
"pelea","440","14","78","4","3","14"
"pelea","440","null","81","8","3","14"
"pelea","440","15","82","8","3","14"
"pelea","440","15","85","8","3","14"
"pelea","440","14","99","8","3","14"
"peleas","441","15","96","8","3","6"
"peleas","441","null","88","8","3","12"
"peligro","442","13","24","8","2","2"
"peligro","442","13","28","8","2","2"
"peligro","442","14","5","8","2","5"
"peligro","442","14","13","8","2","5"
"peligro","442","14","23","8","2","5"
"peligro","442","13","27","8","2","5"
"peligro","442","13","29","8","2","5"
"peligro","442","13","31","8","2","5"
"peligro","442","13","27","8","2","6"
"peligro","442","14","5","8","2","11"
"peligro","442","13","12","8","2","11"
"peligro","442","13","18","8","2","11"
"pelota","443","14","53","4","3","1"
"pensamientos","444","13","24","8","2","4"
"pensar","445","14","43","4","3","3"
"pequeño","446","14","2","8","2","1"
